"Ticker","Period","Date","Open","High","Low","Close","Volume"
"ABT","Week","Mar 18, 2022",114.9,122.67,114.58,122.45,26833258
"ABT","Week","Mar 11, 2022",120.54,120.89,113.88,114.02,30721157
"ABT","Week","Mar 4, 2022",121.05,122.07,117.38,121.41,31080604
"ABT","Week","Feb 25, 2022",116.54,122.93,114.43,122.41,25647432
"ABT","Week","Feb 18, 2022",125.,125.57,114.84,116.79,33874497
"ABT","Week","Feb 11, 2022",129.87,130.79,125.15,125.49,22081264
"ABT","Week","Feb 4, 2022",125.52,130.93,125.13,129.71,30025884
"ABT","Week","Jan 28, 2022",124.01,125.53,119.,125.35,52215031
"ABT","Week","Jan 21, 2022",127.4,127.93,124.61,125.83,28632489
"ABT","Week","Jan 14, 2022",134.79,135.97,127.02,128.16,36532469
"ABT","Week","Jan 7, 2022",139.43,139.83,133.88,135.56,30959737
"ABT","Week","Dec 31, 2021",139.82,142.6,139.33,140.74,16031203
"ABT","Week","Dec 23, 2021",136.2,140.23,133.4,139.16,23916180
"ABT","Week","Dec 17, 2021",134.5,139.27,132.,137.11,38850884
"ABT","Week","Dec 10, 2021",130.76,134.5,130.61,134.37,24170055
"ABT","Week","Dec 3, 2021",126.35,130.46,125.12,130.27,28080963
"ABT","Week","Nov 26, 2021",126.78,129.75,123.22,125.88,17480316
"ABT","Week","Nov 19, 2021",128.77,131.6,126.46,126.84,24801835
"ABT","Week","Nov 12, 2021",124.,128.96,123.81,128.45,26936375
"ABT","Week","Nov 5, 2021",128.63,129.53,123.93,124.37,29341235
"ABT","Week","Oct 29, 2021",126.49,129.4,125.39,128.89,20887714
"ABT","Week","Oct 22, 2021",117.29,126.84,116.3,126.72,30284296
"ABT","Week","Oct 15, 2021",118.15,118.94,116.41,117.49,23398721
"ABT","Week","Oct 8, 2021",116.61,119.33,114.4,118.39,27339912
"ABT","Week","Oct 1, 2021",123.33,123.5,115.1,117.21,29807160
"ABT","Week","Sep 24, 2021",125.6,126.78,123.81,124.37,23941824
"ABT","Week","Sep 17, 2021",129.67,129.7,124.81,126.79,28175085
"ABT","Week","Sep 10, 2021",128.12,129.52,127.05,128.8,14561309
"ABT","Week","Sep 3, 2021",124.53,129.4,124.36,128.94,18693639
"ABT","Week","Aug 27, 2021",126.67,127.3,124.17,124.59,20318284
"ABT","Week","Aug 20, 2021",123.69,126.98,123.33,126.32,22567116
"ABT","Week","Aug 13, 2021",122.39,123.56,121.,123.06,18811726
"ABT","Week","Aug 6, 2021",121.5,122.65,120.18,122.17,17664316
"ABT","Week","Jul 30, 2021",120.24,121.42,118.38,120.98,22996594
"ABT","Week","Jul 23, 2021",116.98,121.1,115.86,120.8,27398001
"ABT","Week","Jul 16, 2021",118.81,119.69,116.27,117.51,22182209
"ABT","Week","Jul 9, 2021",118.,120.24,117.76,119.74,17371737
"ABT","Week","Jul 2, 2021",112.99,118.84,112.74,118.04,33089380
"ABT","Week","Jun 25, 2021",110.25,113.49,109.73,112.72,34088171
"ABT","Week","Jun 18, 2021",110.08,111.99,109.63,110.33,32138707
"ABT","Week","Jun 11, 2021",109.98,110.88,107.6,109.91,44418105
"ABT","Week","Jun 4, 2021",110.15,111.3,105.36,109.29,63654318
"ABT","Week","May 28, 2021",118.04,119.24,115.61,116.65,29665687
"ABT","Week","May 21, 2021",118.,118.95,115.15,117.13,18049428
"ABT","Week","May 14, 2021",119.2,119.94,116.25,118.31,22509740
"ABT","Week","May 7, 2021",120.55,120.66,116.43,118.95,28154080
"ABT","Week","Apr 30, 2021",123.39,123.4,119.35,120.08,20180957
"ABT","Week","Apr 23, 2021",123.6,125.42,119.01,123.31,35395686
"ABT","Week","Apr 16, 2021",120.56,124.68,120.48,124.35,23341240
"ABT","Week","Apr 9, 2021",119.65,122.01,119.08,120.9,23645368
"ABT","Week","Apr 1, 2021",121.,122.74,118.78,118.94,19672611
"ABT","Week","Mar 26, 2021",120.26,122.3,117.24,122.07,25660305
"ABT","Week","Mar 19, 2021",117.19,120.99,116.54,120.25,27848068
"ABT","Week","Mar 12, 2021",117.,119.34,115.32,116.71,25377872
"ABT","Week","Mar 5, 2021",120.99,123.1,114.74,117.25,25566152
"ABT","Week","Feb 26, 2021",122.95,123.18,119.66,119.78,23202331
"ABT","Week","Feb 19, 2021",128.49,128.5,122.67,123.04,19975295
"ABT","Week","Feb 12, 2021",125.,128.54,123.61,128.23,18432565
"ABT","Week","Feb 5, 2021",123.24,124.82,118.79,124.03,30787700
"ABT","Week","Jan 29, 2021",113.06,124.72,113.01,123.59,40228160
"ABT","Week","Jan 22, 2021",111.74,113.54,110.26,112.84,18964626
"ABT","Week","Jan 15, 2021",111.21,112.9,108.25,111.3,23873750
"ABT","Week","Jan 8, 2021",109.53,112.55,107.25,111.61,25866019
"ABT","Week","Dec 31, 2020",108.96,109.64,107.26,109.49,10267421
"ABT","Week","Dec 24, 2020",107.56,109.68,105.37,108.35,12572105
"ABT","Week","Dec 18, 2020",107.5,109.61,106.4,108.97,30559685
"ABT","Week","Dec 11, 2020",107.72,108.3,105.32,107.02,28861665
"ABT","Week","Dec 4, 2020",107.77,109.6,106.93,107.9,21945940
"ABT","Week","Nov 27, 2020",111.43,111.52,105.63,107.62,19626449
"ABT","Week","Nov 20, 2020",112.05,114.62,109.26,110.89,20107056
"ABT","Week","Nov 13, 2020",111.8,113.21,106.19,112.6,29964974
"ABT","Week","Nov 6, 2020",107.09,115.14,106.11,114.42,27982744
"ABT","Week","Oct 30, 2020",107.57,109.75,103.13,105.11,27593208
"ABT","Week","Oct 23, 2020",109.9,111.04,104.75,107.79,22345319
"ABT","Week","Oct 16, 2020",110.25,111.57,106.31,109.67,21050030
"ABT","Week","Oct 9, 2020",107.18,109.97,106.05,109.65,18988022
"ABT","Week","Oct 2, 2020",104.24,110.33,103.82,106.5,32305810
"ABT","Week","Sep 25, 2020",105.8,106.46,100.34,103.45,25444550
"ABT","Week","Sep 18, 2020",105.59,107.99,104.39,106.86,23629664
"ABT","Week","Sep 11, 2020",103.17,106.93,102.43,104.7,17965287
"ABT","Week","Sep 4, 2020",110.7,111.74,102.42,104.16,31879509
"ABT","Week","Aug 28, 2020",102.7,114.19,100.7,110.79,62331245
"ABT","Week","Aug 21, 2020",100.3,102.54,99.75,102.4,18285878
"ABT","Week","Aug 14, 2020",100.94,101.27,98.67,99.99,15961064
"ABT","Week","Aug 7, 2020",101.08,102.36,99.28,101.23,17902669
"ABT","Week","Jul 31, 2020",98.55,102.89,98.41,100.64,20357719
"ABT","Week","Jul 24, 2020",100.,101.98,97.76,98.95,25845208
"ABT","Week","Jul 17, 2020",93.14,100.,91.71,99.25,30547569
"ABT","Week","Jul 10, 2020",92.76,94.88,91.5,93.04,20623955
"ABT","Week","Jul 2, 2020",89.58,93.06,88.09,92.23,17125830
"ABT","Week","Jun 26, 2020",90.33,92.3,86.16,88.71,29675915
"ABT","Week","Jun 19, 2020",87.52,92.4,87.05,90.68,31645284
"ABT","Week","Jun 12, 2020",88.98,92.82,86.94,89.02,29872164
"ABT","Week","Jun 5, 2020",92.95,93.96,87.32,89.86,40892541
"ABT","Week","May 29, 2020",92.95,95.59,88.17,94.92,27122706
"ABT","Week","May 22, 2020",91.9,93.,88.03,91.47,34163817
"ABT","Week","May 15, 2020",93.22,96.68,88.79,89.89,46044347
"ABT","Week","May 8, 2020",89.79,94.94,88.71,93.7,29460521
"ABT","Week","May 1, 2020",95.48,95.9,88.75,89.85,36530070
"ABT","Week","Apr 24, 2020",94.82,100.,92.78,94.06,57237665
"ABT","Week","Apr 17, 2020",86.32,97.75,83.52,96.01,73766425
"ABT","Week","Apr 9, 2020",81.08,86.5,79.61,86.04,42986982
"ABT","Week","Apr 3, 2020",82.83,84.4,75.35,79.45,102848104
"ABT","Week","Mar 27, 2020",67.07,77.5,61.61,74.56,52198803
"ABT","Week","Mar 20, 2020",70.65,81.99,67.95,68.,74822811
"ABT","Week","Mar 13, 2020",76.61,82.67,72.01,81.65,63430344
"ABT","Week","Mar 6, 2020",77.88,83.5,77.25,81.74,49591095
"ABT","Week","Feb 28, 2020",85.45,85.67,74.02,77.03,45399717
"ABT","Week","Feb 21, 2020",89.42,89.93,87.16,87.45,17185662
"ABT","Week","Feb 14, 2020",87.21,89.71,87.21,89.66,18639493
"ABT","Week","Feb 7, 2020",87.78,90.08,86.75,87.87,20889394
"ABT","Week","Jan 31, 2020",89.11,90.23,86.9,87.14,24542463
"ABT","Week","Jan 24, 2020",88.86,92.45,88.61,90.4,28937541
"ABT","Week","Jan 17, 2020",85.5,89.2,84.01,89.,30615636
"ABT","Week","Jan 10, 2020",85.62,86.99,85.17,85.36,25849668
"ABT","Week","Jan 3, 2020",87.52,87.79,85.59,85.89,15112918
"ABT","Week","Dec 27, 2019",86.31,87.75,86.28,87.4,9677227
"ABT","Week","Dec 20, 2019",86.95,89.24,86.,86.66,31293549
"ABT","Week","Dec 13, 2019",85.12,86.71,83.76,86.35,19178910
"ABT","Week","Dec 6, 2019",85.57,85.91,83.27,85.48,18359889
"ABT","Week","Nov 29, 2019",83.91,85.97,83.88,85.45,19744866
"ABT","Week","Nov 22, 2019",85.71,85.9,82.36,83.74,24556923
"ABT","Week","Nov 15, 2019",83.31,85.71,83.27,85.71,20797550
"ABT","Week","Nov 8, 2019",83.04,83.89,80.9,83.74,27719224
"ABT","Week","Nov 1, 2019",81.8,84.35,81.76,82.66,22651593
"ABT","Week","Oct 25, 2019",83.14,83.28,80.41,81.65,24105469
"ABT","Week","Oct 18, 2019",79.69,83.69,79.42,82.79,30942337
"ABT","Week","Oct 11, 2019",81.4,81.98,78.51,79.63,22538383
"ABT","Week","Oct 4, 2019",82.19,84.77,78.77,81.99,22329094
"ABT","Week","Sep 27, 2019",83.43,84.03,81.42,81.84,16536176
"ABT","Week","Sep 20, 2019",83.91,84.5,82.85,83.58,21244348
"ABT","Week","Sep 13, 2019",86.34,86.43,81.02,84.27,21667684
"ABT","Week","Sep 6, 2019",84.43,86.43,83.26,86.04,16541332
"ABT","Week","Aug 30, 2019",82.61,85.62,82.02,85.32,19643612
"ABT","Week","Aug 23, 2019",85.79,86.13,81.36,81.93,21232686
"ABT","Week","Aug 16, 2019",86.39,87.1,83.52,84.78,23388562
"ABT","Week","Aug 9, 2019",84.73,87.05,82.31,86.62,27720940
"ABT","Week","Aug 2, 2019",88.06,88.73,84.74,85.82,24464156
"ABT","Week","Jul 26, 2019",87.36,88.76,87.27,87.75,23343416
"ABT","Week","Jul 19, 2019",83.81,88.32,82.9,87.49,32581640
"ABT","Week","Jul 12, 2019",85.28,85.99,83.06,83.92,20353894
"ABT","Week","Jul 5, 2019",84.74,85.65,83.75,85.42,14779205
"ABT","Week","Jun 28, 2019",84.78,85.45,82.63,84.1,35727025
"ABT","Week","Jun 21, 2019",82.39,85.36,81.67,85.,29754206
"ABT","Week","Jun 14, 2019",81.,82.86,80.44,82.22,21156603
"ABT","Week","Jun 7, 2019",76.25,81.16,75.44,80.74,28512196
"ABT","Week","May 31, 2019",77.03,77.98,74.94,76.13,19602989
"ABT","Week","May 24, 2019",75.6,77.07,75.2,76.98,21748733
"ABT","Week","May 17, 2019",75.17,77.37,74.96,75.97,26139199
"ABT","Week","May 10, 2019",77.42,79.17,74.54,76.45,21422378
"ABT","Week","May 3, 2019",78.56,79.69,77.58,78.69,27136513
"ABT","Week","Apr 26, 2019",73.13,78.57,73.,78.56,29171135
"ABT","Week","Apr 18, 2019",78.11,78.7,72.36,73.92,33247619
"ABT","Week","Apr 12, 2019",78.91,79.42,77.82,78.01,25534335
"ABT","Week","Apr 5, 2019",80.67,80.74,78.,79.,20639223
"ABT","Week","Mar 29, 2019",77.81,79.99,77.62,79.94,23109868
"ABT","Week","Mar 22, 2019",79.95,80.49,77.69,77.97,32540835
"ABT","Week","Mar 15, 2019",76.92,80.15,76.7,79.86,32699383
"ABT","Week","Mar 8, 2019",78.84,78.97,75.86,76.63,25880664
"ABT","Week","Mar 1, 2019",76.39,78.74,76.24,78.59,28864435
"ABT","Week","Feb 22, 2019",75.16,76.45,74.6,76.13,21723794
"ABT","Week","Feb 15, 2019",73.48,75.4,73.29,75.25,30466817
"ABT","Week","Feb 8, 2019",72.39,73.56,71.5,73.33,27360005
"ABT","Week","Feb 1, 2019",70.52,73.24,68.8,72.36,35507906
"ABT","Week","Jan 25, 2019",70.97,71.77,69.27,71.15,28002960
"ABT","Week","Jan 18, 2019",68.41,71.74,68.13,71.42,32619338
"ABT","Week","Jan 11, 2019",68.19,69.86,67.,69.33,39133293
"ABT","Week","Jan 4, 2019",71.57,72.76,65.5,68.11,33701754
"ABT","Week","Dec 28, 2018",66.82,72.05,65.44,71.09,24525285
"ABT","Week","Dec 21, 2018",70.38,71.47,66.99,67.27,48920086
"ABT","Week","Dec 14, 2018",70.04,73.86,68.79,70.76,32214548
"ABT","Week","Dec 7, 2018",74.29,74.92,69.19,69.95,32263610
"ABT","Week","Nov 30, 2018",68.73,74.23,68.38,74.05,35282377
"ABT","Week","Nov 23, 2018",72.,72.41,67.83,68.11,24498560
"ABT","Week","Nov 16, 2018",72.73,72.9,67.94,72.04,34953734
"ABT","Week","Nov 9, 2018",70.48,73.07,69.99,72.79,27563312
"ABT","Week","Nov 2, 2018",68.,71.38,66.39,70.19,34885439
"ABT","Week","Oct 26, 2018",67.74,69.2,65.78,66.99,39939118
"ABT","Week","Oct 19, 2018",69.34,71.18,67.23,67.59,43639075
"ABT","Week","Oct 12, 2018",71.58,72.39,67.65,69.33,43255592
"ABT","Week","Oct 5, 2018",73.81,74.15,71.04,71.58,32530979
"ABT","Week","Sep 28, 2018",70.79,73.58,70.32,73.36,39290038
"ABT","Week","Sep 21, 2018",68.42,69.25,67.51,69.05,27065659
"ABT","Week","Sep 14, 2018",66.45,68.82,66.11,68.42,20171470
"ABT","Week","Sep 7, 2018",66.74,67.11,65.22,66.21,22774545
"ABT","Week","Aug 31, 2018",66.45,67.36,66.33,66.84,22068660
"ABT","Week","Aug 24, 2018",65.,66.26,64.38,66.1,22584028
"ABT","Week","Aug 17, 2018",64.02,64.92,63.07,64.72,19862325
"ABT","Week","Aug 10, 2018",65.09,65.5,63.87,64.03,17542475
"ABT","Week","Aug 3, 2018",64.97,65.77,63.91,65.23,23322210
"ABT","Week","Jul 27, 2018",63.26,65.9,62.87,65.26,27395378
"ABT","Week","Jul 20, 2018",62.95,65.5,61.55,63.32,36935950
"ABT","Week","Jul 13, 2018",62.23,63.44,62.14,63.06,20095898
"ABT","Week","Jul 6, 2018",60.63,62.4,60.32,62.16,14323521
"ABT","Week","Jun 29, 2018",61.7,62.14,60.32,60.99,27026116
"ABT","Week","Jun 22, 2018",62.59,62.87,61.45,61.94,23162516
"ABT","Week","Jun 15, 2018",63.28,63.48,62.26,62.91,32237939
"ABT","Week","Jun 8, 2018",62.32,63.85,62.28,63.27,21106654
"ABT","Week","Jun 1, 2018",61.58,62.65,60.85,62.41,20839356
"ABT","Week","May 25, 2018",62.,62.72,60.96,62.37,25353414
"ABT","Week","May 18, 2018",61.5,62.17,60.32,61.71,27143351
"ABT","Week","May 11, 2018",58.99,61.3,58.24,61.26,27097119
"ABT","Week","May 4, 2018",59.76,59.8,56.81,58.74,28496589
"ABT","Week","Apr 27, 2018",59.28,59.69,57.67,59.56,29414564
"ABT","Week","Apr 20, 2018",59.,60.03,57.45,59.19,38603601
"ABT","Week","Apr 13, 2018",57.86,59.61,57.45,58.49,27797958
"ABT","Week","Apr 6, 2018",59.82,60.15,56.99,57.57,34296921
"ABT","Week","Mar 29, 2018",60.28,61.62,59.17,59.92,26845366
"ABT","Week","Mar 23, 2018",63.13,63.24,59.36,59.5,24053550
"ABT","Week","Mar 16, 2018",63.59,63.95,62.52,63.18,35655000
"ABT","Week","Mar 9, 2018",58.91,63.7,58.9,63.6,36777102
"ABT","Week","Mar 2, 2018",59.86,61.24,58.43,59.46,38128758
"ABT","Week","Feb 23, 2018",59.68,59.99,58.8,59.71,23706756
"ABT","Week","Feb 16, 2018",57.7,60.54,56.81,60.17,29500830
"ABT","Week","Feb 9, 2018",61.6,61.87,55.58,57.17,48538459
"ABT","Week","Feb 2, 2018",63.09,63.47,61.64,61.69,43388670
"ABT","Week","Jan 26, 2018",58.88,64.6,58.45,63.42,52173647
"ABT","Week","Jan 19, 2018",58.89,59.68,58.23,59.31,25234092
"ABT","Week","Jan 12, 2018",58.85,59.24,58.29,58.84,27782583
"ABT","Week","Jan 5, 2018",58.2,59.6,57.82,58.99,27874613
"ABT","Week","Dec 29, 2017",57.01,57.76,56.9,57.07,15814686
"ABT","Week","Dec 22, 2017",55.52,57.32,55.42,56.93,36723099
"ABT","Week","Dec 15, 2017",54.77,55.87,54.48,55.5,44686699
"ABT","Week","Dec 8, 2017",56.14,56.2,54.32,54.64,26264582
"ABT","Week","Dec 1, 2017",56.17,56.68,55.27,55.98,34046452
"ABT","Week","Nov 24, 2017",55.66,56.32,55.13,56.13,14012752
"ABT","Week","Nov 17, 2017",54.69,55.84,54.54,55.56,28185809
"ABT","Week","Nov 10, 2017",55.32,55.5,54.37,54.8,20368324
"ABT","Week","Nov 3, 2017",55.18,55.5,53.61,55.47,34380936
"ABT","Week","Oct 27, 2017",56.21,56.69,55.08,55.37,27781141
"ABT","Week","Oct 20, 2017",54.62,56.6,54.4,56.32,28597352
"ABT","Week","Oct 13, 2017",55.05,55.43,54.11,54.65,25225703
"ABT","Week","Oct 6, 2017",53.64,55.11,53.19,55.,28221774
"ABT","Week","Sep 29, 2017",52.46,54.8,51.55,53.36,48084478
"ABT","Week","Sep 22, 2017",51.89,52.58,51.37,52.51,25845554
"ABT","Week","Sep 15, 2017",52.35,52.6,51.49,51.76,23910551
"ABT","Week","Sep 8, 2017",50.84,52.15,50.64,52.02,22740611
"ABT","Week","Sep 1, 2017",49.54,51.41,49.49,51.18,23977944
"ABT","Week","Aug 25, 2017",48.78,49.85,48.58,49.35,21583959
"ABT","Week","Aug 18, 2017",48.74,50.15,48.68,48.74,24106589
"ABT","Week","Aug 11, 2017",49.26,49.38,48.05,48.54,19023069
"ABT","Week","Aug 4, 2017",49.76,49.84,48.72,49.26,23676477
"ABT","Week","Jul 28, 2017",50.81,51.,49.51,49.61,33393434
"ABT","Week","Jul 21, 2017",48.91,51.13,48.28,50.84,34318476
"ABT","Week","Jul 14, 2017",48.42,49.1,47.83,48.91,22599421
"ABT","Week","Jul 7, 2017",48.73,49.1,47.9,48.44,18111597
"ABT","Week","Jun 30, 2017",49.21,49.45,48.35,48.61,28333930
"ABT","Week","Jun 23, 2017",48.34,49.59,48.15,49.08,42239872
"ABT","Week","Jun 16, 2017",47.29,48.38,46.83,48.21,39875037
"ABT","Week","Jun 9, 2017",46.57,47.31,45.92,47.29,35699526
"ABT","Week","Jun 2, 2017",44.46,46.55,44.21,46.5,32840687
"ABT","Week","May 26, 2017",43.27,44.85,43.1,44.71,28164268
"ABT","Week","May 19, 2017",43.92,44.59,42.88,43.16,28480277
"ABT","Week","May 12, 2017",44.7,44.9,43.78,43.96,29363838
"ABT","Week","May 5, 2017",43.57,44.69,43.32,44.64,28309529
"ABT","Week","Apr 28, 2017",44.07,44.39,43.5,43.64,32612826
"ABT","Week","Apr 21, 2017",42.67,44.15,42.31,43.53,45046009
"ABT","Week","Apr 13, 2017",43.62,43.96,42.39,42.67,25399091
"ABT","Week","Apr 7, 2017",44.42,44.61,43.35,43.83,32512393
"ABT","Week","Mar 31, 2017",44.53,44.83,44.26,44.41,28037138
"ABT","Week","Mar 24, 2017",45.19,45.38,44.59,44.73,22993929
"ABT","Week","Mar 17, 2017",45.65,45.78,44.62,45.19,40371095
"ABT","Week","Mar 10, 2017",44.99,45.84,44.67,45.72,30673406
"ABT","Week","Mar 3, 2017",45.51,45.83,44.83,45.25,47195714
"ABT","Week","Feb 24, 2017",44.65,45.68,44.54,45.68,35990473
"ABT","Week","Feb 17, 2017",43.,44.7,42.86,44.69,40685120
"ABT","Week","Feb 10, 2017",42.57,42.98,42.23,42.74,32994606
"ABT","Week","Feb 3, 2017",40.86,43.13,40.6,42.78,61557692
"ABT","Week","Jan 27, 2017",40.32,41.31,39.25,41.,48459636
"ABT","Week","Jan 20, 2017",40.67,41.1,40.24,40.46,28536103
"ABT","Week","Jan 13, 2017",40.79,41.62,40.31,40.93,49115374
"ABT","Week","Jan 6, 2017",38.63,40.99,38.34,40.78,59030916
"ABT","Week","Dec 30, 2016",38.48,38.94,38.08,38.41,30958650
"ABT","Week","Dec 23, 2016",38.23,38.65,37.9,38.42,38943874
"ABT","Week","Dec 16, 2016",39.2,39.79,37.98,38.1,50876483
"ABT","Week","Dec 9, 2016",38.11,39.34,37.42,39.2,41388786
"ABT","Week","Dec 2, 2016",39.22,39.22,37.38,37.9,44244354
"ABT","Week","Nov 25, 2016",39.85,40.13,37.81,39.16,37160865
"ABT","Week","Nov 18, 2016",40.11,40.5,39.05,39.84,42949856
"ABT","Week","Nov 11, 2016",39.64,41.53,39.17,40.14,41661606
"ABT","Week","Nov 4, 2016",39.43,39.54,38.3,39.09,38921261
"ABT","Week","Oct 28, 2016",40.79,40.92,39.51,39.54,39897316
"ABT","Week","Oct 21, 2016",40.73,41.41,39.94,40.5,52159966
"ABT","Week","Oct 14, 2016",43.15,43.78,40.41,40.79,53948726
"ABT","Week","Oct 7, 2016",42.06,43.19,41.86,42.97,33536827
"ABT","Week","Sep 30, 2016",42.01,42.53,41.26,42.29,31808108
"ABT","Week","Sep 23, 2016",42.04,42.49,41.26,42.19,30622909
"ABT","Week","Sep 16, 2016",40.85,42.03,40.48,41.87,44287717
"ABT","Week","Sep 9, 2016",42.1,42.32,41.,41.01,36814936
